movie_title,voice-actor,character
One Hundred and One Dalmatians,"['Thurl Ravenscroft', 'Marjorie Bennett', 'Mimi Gibson', 'Martha Wentworth', 'Mickey Maga', 'Sandra Abbott', 'Queenie Leonard', 'Barbara Beaird']","['The Captain', 'Duchess', 'Lucky', 'Nanny', 'Patch', 'Penny', 'Princess', 'Rolly']"
Orphan's Benefit,['Florence Gill'],['Clara Cluck']
Pepper Ann,['Kathleen Wilhoite'],['Pepper Ann Pearson']
Pete's Dragon,['Charlie Callas'],['Elliott']
Peter Pan,"['Hans Conried', 'None', 'Robert Ellis', 'Hans Conried', 'Candy Candido', 'Paul Collins', 'Heather Angel', 'Tommy Luske', 'Bill Thompson', 'None', 'Jeffrey Silver', 'Bobby Driscoll', 'Stuffy Singer', 'Cree Summer', 'Mae Whitman', 'None', 'Kathryn Beaumont']","['Captain Hook', 'The Crocodile (Tick Tock)', 'Cubby', 'George Darling', 'The Indian Chief', 'John Darling', 'Mary Darling', 'Michael Darling', 'Mr. Smee', 'Nana', 'Nibs', 'Peter Pan', 'Slightly', 'Tiger Lily', 'Tinker Bell', 'Tootles', 'Wendy Darling']"
Plane Crazy,"['Marcellite Garner', 'Walt Disney; Marcellite Garner']","['Clarabelle Cow', 'Minnie Mouse']"
Pooh's Heffalump Movie,['Kyle Stanger'],['Lumpy the Heffalump']
Private Pluto,"['James MacDonald', 'Dessie Flynn; Corey Burton']","['Chip', 'Dale']"
Return to Never Land,"['Andrew McDonough', 'Roger Rees', 'Harriet Owen', 'Frank Welker']","['Danny', 'Edward', 'Jane', 'The Octopus']"
Robin Hood,"['Roger Miller', 'Andy Devine', 'Peter Ustinov', 'Carole Shelley', 'Phil Harris', 'Monica Evans', 'Barbara Luddy', 'Ken Curtis', ""J. Pat O'Malley"", 'Peter Ustinov', 'Brian Bedford', 'Pat Buttram', 'Terry-Thomas', 'Dana Laurita', 'Billy Whittaker', 'Dori Whittaker', 'Richie Sanders', 'George Lindsey']","['Alan-a-Dale', 'Friar Tuck', 'King Richard', 'Lady Kluck', 'Little John', 'Maid Marian', 'Mother Rabbit', 'Nutsy the Vulture', 'Otto', 'Prince John', 'Robin Hood', 'Sheriff of Nottingham', 'Sir Hiss', 'Sis Bunny', 'Skippy Bunny', 'Tagalong Bunny', 'Toby Turtle', 'Trigger the Vulture']"
Saludos Amigos,['José Oliveira; Rob Paulsen'],['José Carioca']
Secret of the Wings,"['Grey Delisle', 'Lucy Hale']","['Gliss', 'Periwinkle']"
Sheep Dog,['Unknown'],['Bent-Tail Junior']
Silly Symphonies,"['None', 'None', 'Milt Kahl', 'Martha Wentworth', 'Pinto Colvig', 'None', 'Alyce Ardell']","['Bucky Bug', 'Elmer Elephant', 'Ferdinand the Bull', 'Jenny Wren', 'Joe Giraffe', 'Joey Hippo', 'Tillie Tiger']"
Snow White and the Seven Dwarfs,"['Scotty Mattraw', 'Roy Atwell', 'Eddie Collins', 'Pinto Colvig', 'Otis Harlan', 'Stuart Buchanan', 'Moroni Olsen', 'Harry Stockwell', 'Lucille La Verne', 'Pinto Colvig', 'Billy Gilbert', 'Adriana Caselotti']","['Bashful', 'Doc', 'Dopey', 'Grumpy', 'Happy', 'Humbert the Huntsman', 'The Magic Mirror', 'Prince', 'Queen Grimhilde', 'Sleepy', 'Sneezy', 'Snow White']"
Sofia the First,"['Tim Gunn', 'Jess Harnell', 'Wayne Brady', 'Travis Willingham', 'Megan Mullally', 'Zach Callison', 'Darcy Rose Byrnes', 'Sara Ramirez', 'Ariel Winter', 'Jim Cummings']","['Baileywick', 'Cedric the Sorcerer', 'Clover', 'King Roland II', 'Miss Nettle', 'Prince James', 'Princess Amber', 'Queen Miranda', 'Princess Sofia', 'Wormwood the Raven']"
Song of the South,"['Nick Stewart', 'James Baskett', 'Johnny Lee']","[""Br'er Bear"", ""Br'er Fox"", ""Br'er Rabbit""]"
Steamboat Willie,['Walt Disney'],['Mickey Mouse']
Stitch! The Movie,['Jeff Bennett'],['Dr. Jacques von Hamsterviel']
TaleSpin,"['Jim Cummings', 'R. J. Williams; Alan Roberts']","['Don Karnage', 'Kit Cloudkicker']"
Tangled,"['Zachary Levi', 'Brad Garrett', 'None', 'Donna Murphy', 'Frank Welker', 'Mandy Moore', 'Ron Perlman']","['Flynn Rider', 'Hook Hand', 'Maximus', 'Mother Gothel', 'Pascal', 'Rapunzel', 'Stabbington Brothers']"
Tangled Ever After,['Kari Wahlgren'],['Queen']
Tarzan,"['Nigel Hawthorne', 'Brian Blessed', 'Minnie Driver', 'Glenn Close', 'Lance Henriksen', 'Jason Marsden', 'Wayne Knight', 'Tony Goldwyn', 'Alex D. Linz', ""Rosie O'Donnell""]","['Archimedes Q. Porter', 'Clayton', 'Jane Porter', 'Kala', 'Kerchak', 'Mungo', 'Tantor', 'Tarzan', 'Tarzan', 'Terk']"
The Adventures of Ichabod and Mr. Toad,"['Campbell Grant', ""J. Pat O'Malley"", 'None', 'Pinto Colvig', 'Eric Blore', 'None', 'Colin Campbell', 'Claud Allister', 'Oliver Wallace']","['Angus MacBadger', 'Cyril Proudbottom', 'Headless Horseman', 'Ichabod Crane', 'J. Thaddeus Toad', 'Katrina Van Tassel', 'Moley', 'Ratty', 'Winkie the Barman']"
The Aristocats,"['Monica Evans', 'Carole Shelley', 'Dean Clark', 'Thurl Ravenscroft', 'Eva Gabor', 'Roddy Maude-Roxby', 'Nancy Kulp', 'Charles Lane', 'Lord Tim Hudson', 'George Lindsey', 'Hermione Baddeley', 'Liz English', 'Pat Buttram', 'Vito Scotti', 'Sterling Holloway', 'Scatman Crothers', 'Paul Winchell', 'Phil Harris', 'Gary Dubin', 'Bill Thompson']","['Abigail Gabble', 'Amelia Gabble', 'Berlioz', 'Billy Boss', 'Duchess', 'Edgar Balthazar the Butler', 'Frou-Frou', 'Georges Hautecourt', 'Hit Cat the English Cat', 'Lafayette the Basset Hound', 'Madame Adelaide Bonfamille', 'Marie', 'Napoleon the Bloodhound', 'Peppo the Italian Cat', 'Roquefort the Mouse', 'Scat Cat', 'Shun Gon the Chinese Cat', ""Thomas O'Malley"", 'Toulouse', 'Uncle Waldo']"
The Black Cauldron,"['Phil Fondacaro', 'Freddie Jones', 'John Byner', 'Nigel Hawthorne', 'John Byner', 'None', 'John Hurt', 'Arthur Malet', 'Eda Reiss Merin', 'Billie Hayes', 'Adele Malis-Morey', 'Susan Sheridan', 'Grant Bardsley']","['Creeper', 'Dallben', 'Doli', 'Fflewddur Fflam', 'Gurgi', 'Hen Wen', 'The Horned King', 'King Eiddileg', 'Orddu', 'Orgoch', 'Orwen', 'Princess Eilonwy', 'Taran']"
The Chain Gang,['Pinto Colvig; Bill Farmer'],['Pluto']
The Country Bears,"['Haley Joel Osment', 'James Gammon', 'Justin Berfield', 'Diedrich Bader']","['Beary Barrington', 'Big Al', 'Dex Barrington', 'Ted Betterhead']"
The Emperor's New Groove,"['Bob Bergen', 'Kellyann Kelso', 'Wendie Malick', 'Patrick Warburton', 'David Spade', 'John Goodman', 'Eli Russell Linnetz', 'Eartha Kitt']","['Bucky the Squirrel', 'Chaca', 'Chicha', 'Kronk Pepikrankenitz', 'Kuzco', 'Pacha', 'Tipo', 'Yzma']"
The Emperor's New School,['Jessica Di Cicco'],['Malina']
The Fox and the Hound,"['Jack Albertson', 'Pearl Bailey', 'Paul Winchell', 'Pat Buttram', 'Corey Feldman; Kurt Russell', 'Richard Bakalyan', 'None', 'Keith Coogan; Mickey Rooney', 'Sandy Duncan', 'Jeanette Nolan']","['Amos Slade', 'Big Mama', 'Boomer', 'Chief', 'Copper', 'Dinky', 'Squeaks the Caterpillar', 'Tod', 'Vixey', 'Widow Tweed']"
The Fox and the Hound 2,"['Patrick Swayze', 'Reba McEntire', 'Vicki Lawrence', 'Jeff Foxworthy']","['Cash', 'Dixie', 'Granny Rose', 'Lyle']"
The Great Mouse Detective,"['Barrie Ingham', 'Barrie Ingham', 'Val Bettin', 'Frank Welker', 'Candy Candido', 'Alan Young; Alan Young', 'Shani Wallis', 'Melissa Manchester', 'Diana Chesney', 'Susanne Pollatschek', 'Vincent Price', 'Eve Brenner', 'Frank Welker']","['Bartholomew', 'Basil of Baker Street', 'Dr. David Q. Dawson', 'Felicia the Cat', 'Fidget', 'Hiram Flaversham', 'Lady Mouse', 'Miss Kitty', 'Mrs. Judson', 'Olivia Flaversham', 'Professor Ratigan', 'Queen Mousetoria', 'Toby the Dog']"
The Hunchback of Notre Dame,"['None', 'David Ogden Stiers', 'Kevin Kline', 'Paul Kandel', 'None', 'Demi Moore', 'Jason Alexander', 'Tony Jay', 'Mary Wickes', 'Tom Hulce', 'Charles Kimbrough']","['Achilles', 'The Archdeacon', 'Captain Phoebus', 'Clopin Trouillefou', 'Djali', 'Esmeralda', 'Hugo', 'Judge Claude Frollo', 'Laverne', 'Quasimodo', 'Victor']"
The Hunchback of Notre Dame II,"['April Winchell', 'Jennifer Love Hewitt', 'Michael McKean', 'Haley Joel Osment']","['Lady DeBurne', 'Madellaine', 'Sarousch', 'Zephyr']"
The Legend of Coyote Rock,['Unknown'],['Bent-Tail the Coyote']
The Lion King 1½,"['Julie Kavner', 'Jerry Stiller']","[""Timon's Mother"", 'Uncle Max']"
The Lion King II: Simba's Pride,"['Michelle Horn; Neve Campbell', ""Ryan O'Donohue; Jason Marsden"", 'Andy Dick', 'Lacey Chabert; Jennifer Lien', 'Suzanne Pleshette']","['Kiara', 'Kovu', 'Nuka', 'Vitani', 'Zira']"
The Little Mermaid,"['Sherry Lynn', 'Kimmy Robertson', 'Tara Strong', 'Grey DeLisle; Mona Marshall', 'Jodi Benson', 'Kimmy Robertson', 'Kari Wahlgren', 'Edie McClurg', 'Rene Auberjonois', 'Paddi Edwards', 'Jason Marin', 'Ben Wright', 'Will Ryan', 'Kenneth Mars', 'Frank Welker', 'Christopher Daniel Barnes', 'Buddy Hackett', 'Samuel E. Wright', 'Pat Carroll', 'Pat Carroll; Jodi Benson']","['Adella', 'Alana', 'Andrina', 'Aquata', 'Ariel', 'Arista', 'Attina', 'Carlotta the Maid', 'Chef Louis', 'Flotsam and Jetsam', 'Flounder', 'Grimsby', 'Harold the Seahorse', 'King Triton', 'Max the Sheepdog', 'Prince Eric', 'Scuttle', 'Sebastian', 'Ursula', 'Vanessa (The Little Mermaid)']"
The Little Mermaid II: Return to the Sea,"['None', 'Stephen Furst', 'Tara Strong', 'Pat Carroll', 'Max Casella']","['Cloak and Dagger', 'Dash', 'Melody', 'Morgana', 'Tip']"
The Little Mermaid: Ariel's Beginning,['Lorelei Hill Butters'],['Queen Athena']
The Pirate Fairy,['Christina Hendricks'],['Zarina']
The Plow Boy,['Walt Disney; Bill Farmer'],['Horace Horsecollar']
The Porker's Court,['Andrew Lawrence'],['Lil Bad Wolf']
The Princess and the Frog,"['Michael Colyar', 'Jennifer Cody', 'Randy Newman', 'Keith David', 'John Goodman', 'Oprah Winfrey', 'None', 'Corey Burton', 'Jerry Kernion', 'Kevin Michael Richardson', 'Peter Bartlett', 'Michael-Leon Wooley', 'Jenifer Lewis', 'Emeril Lagasse', 'Bruno Campos', 'Jim Cummings', 'Anika Noni Rose', 'Paul Briggs']","['Buford the Cook', 'Charlotte La Bouff', 'Cousin Randy', 'Dr. Facilier', 'Eli ""Big Daddy"" La Bouff', 'Eudora', 'Evangaline', 'Harvey Fenner', 'Henry Fenner', 'Ian the Alligator', 'Lawrence the Valet', 'Louis the Alligator', 'Mama Odie', 'Marlon the Alligator', 'Prince Naveen', 'Ray the Firefly', 'Tiana', 'Two Fingers']"
The Reluctant Dragon,"['Claud Allister', 'Barnett Parker']","['Sir Giles', 'Tobias the Reluctant Dragon']"
The Rescuers,"['Bob Newheart', 'Candy Candido', 'Bernard Fox', 'Dub Taylor', 'Jeanette Nolan', 'Jimmy MacDonald', 'Larry Clemmons', 'Pat Buttram', 'Geraldine Page', 'Eva Gabor', 'Joe Flynn', 'Jim Jordan', 'Michelle Stacy', 'John McIntire']","['Bernard', 'Brutus and Nero', 'Chair Mouse', 'Digger the Mole', 'Ellie Mae', 'Evinrude', 'Gramps', 'Luke', 'Madame Medusa', 'Miss Bianca', 'Mr. Snoops', 'Orville', 'Penny', 'Rufus']"
The Rescuers Down Under,"['Adam Ryen', 'Bernard Fox', 'Carla Meyer', 'Ed Gilbert', 'Wayne Robson', 'Tristan Rogers', 'Douglas Seale', 'Frank Welker', 'Russi Taylor', 'George C. Scott', 'Peter Firth', 'John Candy']","['Cody', 'Doctor Mouse', 'Faloo', 'Francois', 'Frank', 'Jake', 'Krebbs', 'Marahute', 'Nurse Mouse', 'Percival C. McLeach', 'Red', 'Wilbur']"
The Return of Jafar,['Jason Alexander'],['Abis Mal']
The Sleepwalker,['None'],['Dinah the Dachshund']
The Sword in the Stone,"['Junius Matthews', 'Rickie Sorensen', 'Richard Reitherman', 'Robert Reitherman', 'Thurl Ravenscroft', 'Martha Wentworth', 'Karl Swenson', 'Sebastian Cabot', 'Norman Alden', 'Alan Napier']","['Archimedes', 'Arthur/Wart', 'Arthur/Wart', 'Arthur/Wart', 'Black Bart', 'Madam Mim', 'Merlin', 'Sir Ector', 'Sir Kay', 'Sir Pellinore']"
The Three Caballeros,"['Pinto Colvig', 'Joaquin Garay; Carlos Alazraqui']","['Aracuan Bird', 'Panchito Pistoles']"
The Tortoise and the Hare,"['Ned Norton', 'Eddie Holden']","['Max Hare', 'Toby Tortoise']"
The Weekenders,['Jason Marsden'],['Tino Tonitini']
The Wise Little Hen,"['Clarence Nash; Tony Anselmo', 'Pinto Colvig']","['Donald Duck', 'Peter Pig']"
"This is Your Life, Donald Duck",['June Foray'],['Grandma Duck']
Three Little Pigs,"['Billy Bletcher', 'Mary Moder', 'Dorothy Compton', 'Pinto Colvig']","['Big Bad Wolf', 'Fiddler Pig', 'Fifer Pig', 'Practical Pig']"
Timon and Pumbaa,"['Brad Garrett', 'Rob Paulsen; Jim Cummings', 'S. Scott Bullock', 'Jeff Bennett', 'Corey Burton', 'Jim Cummings', 'Corey Burton', 'Townsend Coleman; Brian Cummings']","['Boss Beaver', 'Cheetata and Cheetato', 'Fred', 'Natives', 'Quint', 'Smolder the Bear', 'Speedy the Snail', 'Vulture Police']"
Tinker Bell and the Great Fairy Rescue,['Lauren Mote'],['Lizzy Griffths']
Tinker Bell and the Lost Treasure,['None'],['Blaze']
Treasure Planet,"['Martin Short', 'Patrick McGoohan', 'Emma Thompson', 'David Hyde Pierce', 'Micheal McShane', 'Joseph Gordon-Levitt', 'Brian Murray', 'Dane A. Davis', 'Roscoe Lee Browne', 'Corey Burton', 'Laurie Metcalf', 'Michael Wincott']","['B.E.N.', 'Billy Bones', 'Captain Amelia', 'Dr. Doppler', 'Hands', 'Jim Hawkins', 'John Silver', 'Morph', 'Mr. Arrow', 'Onus', 'Sarah Hawkins', 'Scroop']"
Trolley Troubles,['Frank Welker'],['Oswald the Lucky Rabbit']
Who Framed Roger Rabbit,"['April Winchell', 'Lou Hirsch', 'Charles Fleischer', 'Charles Fleischer', 'Kathleen Turner', 'Christopher Lloyd', 'Charles Fleischer', 'Charles Fleischer', 'David Lander', 'Fred Newman', 'June Foray']","['Baby Herman', 'Baby Herman', 'Benny the Cab', 'Greasy the Weasel', 'Jessica Rabbit', 'Judge Doom', 'Psycho the Weasel', 'Roger Rabbit', 'Smarty the Weasel', 'Stupid the Weasel', 'Wheezy the Weasel']"
Winnie the Pooh and the Blustery Day,"['John Fiedler', 'Paul Winchell']","['Piglet', 'Tigger']"
Winnie the Pooh and the Honey Tree,"['Bruce Reitherman', 'Ralph Wright', 'Howard Morris; Michael Gough', 'Barbara Luddy', 'Hal Smith', 'Junius Matthews', 'Clint Howard', 'Dori Whittaker', 'Sterling Holloway']","['Christopher Robin', 'Eeyore', 'Gopher', 'Kanga', 'Owl', 'Rabbit', 'Roo', 'Roo', 'Winnie the Pooh']"
Wreck-It Ralph,"['None', 'Katie Lowes', 'Cymbre Walk', 'Horatio Sanz', 'Jack McBrayer', 'Dennis Haysbert', 'None', 'Josie Trinidad', 'Alan Tudyk', ""Ed O'Neill"", 'Joe Lo Truglio', 'None', 'Jamie Elman', 'Jane Lynch', 'None', 'Rich Moore', 'None', 'Mindy Kaling', 'Sarah Silverman', 'John C. Reilly', 'Adam Carolla']","['Adorabeezle Winterpop', 'Candlehead', 'Crumbelina DiCaramello', 'Duncan', 'Fix-It Felix Jr.', 'General Hologram', 'Gloyd Orangeboar', 'Jubileena Bing-Bing', 'King Candy/Turbo', 'Mr. Litwak', 'Markowski', 'Minty Zaki', 'Rancis Fluggerbutter', 'Sergeant Calhoun', 'Snowanna Rainbeau', 'Sour Bill', 'Swizzle ""The Swizz"" Malarkey', 'Taffyta Muttonfudge', 'Vanellope von Schweetz', 'Wreck-It Ralph', 'Wynchel']"
Zootopia,"['Jenny Slate', 'Nate Torrence', 'Bonnie Hunt', 'Byron Howard', 'Idris Elba', 'Rich Moore', 'Alan Tudyk', 'None', 'Tommy ""Tiny"" Lister Jr.', 'Raymond S. Persi', 'Shakira', 'John DiMaggio', 'John DiMaggio', 'Ginnifer Goodwin', 'J.K. Simmons', 'Maurice LaMarche', 'Octavia Spencer', 'Jason Bateman', 'Jared Bush', 'Don Lake', 'John DiMaggio', 'Tommy Chong']","['Assistant Mayor Dawn Bellwether', 'Benjamin Clawhauser', 'Bonnie Hopps', 'Bucky Oryx-Antlerson', 'Chief Bogo', 'Doug Ramses', 'Duke Weaselton', 'Emmitt Otterton', 'Finnick', 'Flash Slothmore', 'Gazelle', 'Jerry Jumbeaux Jr.', 'Jesse the Ram', 'Judy Hopps', 'Mayor Lionheart', 'Mr. Big', 'Mrs. Otterton', 'Nicholas ""Nick"" P. Wilde', 'Pronk Oryx-Antlerson', 'Stu Hopps', 'Woolter the Ram', 'Yax']"
