movie_title,character
101 Dalmatians: The Series,"['Cadpig', 'Spot']"
A Goofy Movie,"['Powerline', 'Principal Mazur', 'Robert ""Bobby"" Zimmeruski', 'Roxanne']"
Aladdin,"['Abu', 'Aladdin', 'Genie', 'Haroud Hazi Bin', 'Iago', 'Jafar', 'Magic Carpet', 'Mechanicles', 'Mozenrath', 'Princess Jasmine', 'Rajah', 'Razoul', 'Sadira', 'The Sultan']"
Aladdin (TV series),"['Mirage', 'Xerxes']"
Aladdin and the King of Thieves,"['Cassim', ""Sa'luk""]"
Aladdin in Nasira's Revenge,['Nasira']
Alice Solves the Puzzle,['Pete']
Alice in Wonderland,"['Alice', ""Alice's Sister"", 'Bill the Lizard', 'The Carpenter', 'The Caterpillar', 'Cheshire Cat', 'Dinah the Cat', 'The Dodo', 'The Doorknob', 'The Dormouse', 'The King of Hearts', 'Mad Hatter', 'March Hare', 'The Queen of Hearts', 'The Rose', 'Tweedledum and Tweedledee', 'The Walrus', 'White Rabbit']"
An Adventure in Color,['Ludwig Von Drake']
An Extremely Goofy Movie,"['Beret Girl', 'Bradley Uppercrust III', 'Sylvia Marpole', 'Tank']"
Atlantis: The Lost Empire,"['Audrey Ramirez', 'Commander Lyle Rourke', 'Cookie', 'Dr. Joshua Sweet', 'Fenton Q. Harcourt', 'Gaetan ""Mole"" Moliére', 'Helga Sinclair', 'King Kashekim Nedakh', 'Milo Thatch', 'Preston B. Whitmore', 'Princess Kidagakash', 'Vincenzo ""Vinny"" Santorini', 'Wilhelmina Packard']"
Bambi,"['Bambi', 'Bambi', 'Bambi', ""Bambi's Mother"", 'Faline', 'Flower', 'Friend Owl', 'Great Prince of the Forest', 'Man the Hunter', 'Mrs. Possum', 'Mrs. Quail', 'Thumper', ""Thumper's Mother""]"
Bambi II,"['The Groundhog', 'Mena', 'Ronno']"
Beauty and the Beast,"['Armoire', 'Babette', 'Baker', 'Beast', 'Belle', 'Bimbette', 'Bookseller', 'Chef Bouche', 'Chip Potts', 'Cogsworth', 'Fifi the Featherduster', 'Gaston', 'Le Fou', 'Lumière', 'Maurice', ""Monsieur D'Arque"", 'Mrs. Potts', 'Philippe the Horse', 'Sultan the Footstool']"
Beauty and the Beast: The Enchanted Christmas,"['Angelique', 'Axe', 'The Enchantress', 'Fife the Piccolo', 'Forte the Pipe Organ']"
Bedknobs and Broomsticks,"['Bear', 'Codfish', 'King Leonidas', 'Secretary Bird']"
Belle's Magical World,"['Chandeleria', 'Crane', 'Le Plufme', 'Webster', 'Witherspoon']"
Bone Trouble,['Butch the Bulldog']
Bonkers,"['Bonkers D. Bobcat', 'Fall-Apart Rabbit', 'Miranda Wright', 'Toots']"
Brother Bear,"['Denahi', 'Kenai', 'Koda', 'Rutt and Tuke', 'Sitka', 'Tanana', 'Tug']"
Brother Bear 2,"['Anda', 'Atka', 'Aunt Siqiniq', 'Aunt Taqqiq', 'Hoonah', 'Innoko', 'Kata', 'Nita']"
Chip 'n Dale Rescue Rangers,"['Fat Cat', 'Gadget Hackwrench', 'Monterey Jack', 'Professor Norton Nimnul', 'Zipper']"
Cinderella,"['Anastasia Tremaine', 'Bruno the Dog', 'Cinderella', 'The Doorman', 'Drizella Tremaine', 'Fairy Godmother', 'Footman', 'The Grand Duke', 'Gus Lollygagger', 'Jackson ""Jaq"" Hopscotch', 'The King', 'Lady Tremaine', 'Lucifer the Cat', 'Major the Horse', 'Prince Charming']"
Cinderella II: Dreams Come True,"['Baker', 'Pom-Pom', 'Prudence']"
Darkwing Duck,"['Binkie Muddlefoot', 'Derek Blunt', 'Dr. Reginald Bushroot', 'Drake Mallard (Darkwing Duck)', 'Gosalyn Mallard', 'Herb Muddlefoot', 'Honker Muddlefoot', 'J. Gander Hooter', 'Liquidator !The Liquidator', 'Megavolt', 'Morgana McCawber', 'NegaDuck', 'Quackerjack', 'Rhoda Dendron', 'Steelbeak', 'Tank Muddlefoot', 'Taurus Bulba', 'Tuskernini', 'Vladimir Goudenov Grizzlikof']"
Dinosaur,"['Aladar', 'Baylene', 'Bruton', 'Eema', 'Kron', 'Neera', 'Plio', 'Suri', 'Url', 'Yar', 'Zini']"
Disney Fairies,"['Bobble', 'Clank', 'Fairy Mary', 'Fawn', 'Iridessa', 'Queen Clarion', 'Rosetta', 'Silvermist', 'Terence', 'Vidia']"
Donald Duck and the Gorilla,['Ajax the Gorilla']
Donald's Cousin Gus,['Gus Goose']
Donald's Nephews,"['Dewey', 'Huey', 'Louie']"
DuckTales,"['Babyface Beagle', 'Backwoods Beagle', 'Bacon Beagle', 'Baggy Beagle', 'Bankjob Beagle', 'Bentina Beakley', 'Bigtime Beagle', 'Binky Beagle', 'Bomber Beagle', 'Bouncer Beagle', 'Bugle Beagle', 'Burger Beagle', 'Dijon the Thief', 'Doofus Drake', 'Duckworth', 'El Capitan', 'Fenton Crackshell (Gizmoduck)', 'Flintheart Glomgold', 'Gladstone Gander', 'Glittering Goldie', 'Gyro Gearloose', 'Launchpad McQuack', 'Ma Beagle', 'Magica De Spell', 'Megabyte Beagle', 'Merlock the Magician', 'Mrs. Featherby', 'The Phantom Blot', 'Poe De Spell', 'Scrooge McDuck', 'Webby Vanderquack']"
Dumbo,"['Casey Junior', 'Catty the Elephant', 'Circus Animals', 'Dumbo', 'Giddy the Elephant', 'Jim Crow', 'Mr. Stork', 'Mrs. Jumbo', 'Prissy the Elephant', 'The Ringmaster', 'Timothy Q. Mouse']"
Enchanted,"['Giselle', 'Nancy Tremaine', 'Nathaniel', 'Pip', 'Prince Edward', 'Queen Narissa']"
Fantasia,"['Ben Ali Gator', 'Chernabog', 'Hyacinth Hippo', 'Madame Upanova', 'Melinda', 'Yen Sid']"
Fantasia 2000,"['Ballerina', 'Duke', 'Firebird !The Firebird', 'Jack-in-the-Box', 'Jobless Joe', 'Rachel', 'Spring Sprite', 'Yo-Yo']"
Frozen,"['Anna', 'Duke of Weselton', 'Elsa', 'Kristoff', 'Oaken', 'Olaf', 'Prince Hans', 'Sven']"
Fun and Fancy Free,['Willie the Giant']
Goof Troop,"['Chainsaw', 'Max Goof', 'Peg Pete', 'Pete Junior', 'Pistol Pete', 'Waffles']"
Grin and Bear It,['J. Audubon Woodlore']
Hercules,"['Alcmene', 'Amphitryon', 'Apollo', 'Atropos', 'Calliope', 'Clio', 'Clotho', 'Demetrius', 'Hades', 'Hera', 'Hercules', 'Hermes', 'Lachesis', 'Megara', 'Melpomene', 'Nessus', 'Pain and Panic', 'Pegasus', 'Philoctetes', 'Terpsichore', 'Thalia', 'Zeus']"
Higglytown Heroes,['Fran']
Hold That Pose,['Humphrey the Bear']
Home on the Range,"['Alameda Slim', 'Audrey the Chicken', 'Buck', 'Grace', 'Jeb the Goat', 'Junior the Buffalo', 'Larry the Duck', 'Lucky Jack', 'Maggie', 'Mrs. Calloway', 'Ollie the Pig', 'Pearl Gesner', 'Rico', 'Rusty the Dog', 'Sam the Sheriff', 'Wesley']"
House of Mouse,"['April', 'June', 'May', 'Mike the Microphone']"
Journey into Imagination with Figment,['Figment']
Jungle Cubs,"['Arthur', 'Cecil the Vulture', 'Mahra the Baboon', 'Ned the Baboon']"
Lady and the Tramp,"['Al the Alligator', 'Aunt Sarah', 'Beaver', 'Darling', 'Jim Dear', 'Jock', 'Lady', 'Peg', 'Si & Am', 'Tramp', 'Trusty']"
Lady and the Tramp II: Scamp's Adventure,"['Angel', 'Annette', 'Buster', 'Colette', 'Danielle', 'The Dog Catcher', 'Francois', 'Mooch', 'Ruby', 'Scamp', 'Scratchy', 'Sparky']"
Lilo & Stitch,"['Agent Wendy Pleakley', 'Cobra Bubbles', 'David Kawena', 'Dr. Jumba Jookiba', 'Captain Gantu', 'Grand Councilwoman', 'Lilo Pelekai', 'Mrs. Hasagawa', 'Myrtle Edmonds', 'Nani Pelekai', 'Stitch']"
Make Mine Music,['Alice Bluebonnet']
Meet the Robinsons,"['Bowler Hat Guy', 'Carl the Robot', 'Cornelius Robinson', 'Doris', 'Frankie the Frog', 'Franny Robinson', 'Goob', 'Lefty', 'Lewis', 'Lizzy', 'Lucille Krunklehorn', 'Mildred', 'Mr. Willerstein', 'Tiny', 'Uncle Art', 'Wilbur Robinson']"
Melody Time,"['Johnny Appleseed', 'Little Toot']"
Mickey Mouse Clubhouse,"['Baby Red Bird', 'Bella', 'Mr. Pettibone']"
Mickey's Revue,['Goofy']
Mickey's Rival,['Mortimer Mouse']
Mickey's Steam Roller,"['Ferdie Fieldmouse', 'Morty Fieldmouse']"
Mr. Duck Steps Out,['Daisy Duck']
Mulan,"['Chi-Fu', 'Chien-Po', 'Cri-Kee', 'Emperor of China', 'Fa Li', 'Fa Zhou', 'First Ancestor Fa', 'General Li', 'Grandmother Fa', 'Li Shang', 'Ling', 'The Matchmaker', 'Mulan', 'Mushu', 'Shan Yu', 'Yao']"
Mulan 2,['Sha-ron']
My Friends Tigger & Pooh,['Darby']
One Hundred and One Dalmatians,"['The Captain', 'Duchess', 'Lucky', 'Nanny', 'Patch', 'Penny', 'Princess', 'Rolly']"
Orphan's Benefit,['Clara Cluck']
Pepper Ann,['Pepper Ann Pearson']
Pete's Dragon,['Elliott']
Peter Pan,"['Captain Hook', 'The Crocodile (Tick Tock)', 'Cubby', 'George Darling', 'The Indian Chief', 'John Darling', 'Mary Darling', 'Michael Darling', 'Mr. Smee', 'Nana', 'Nibs', 'Peter Pan', 'Slightly', 'Tiger Lily', 'Tinker Bell', 'Tootles', 'Wendy Darling']"
Plane Crazy,"['Clarabelle Cow', 'Minnie Mouse']"
Pooh's Heffalump Movie,['Lumpy the Heffalump']
Private Pluto,"['Chip', 'Dale']"
Return to Never Land,"['Danny', 'Edward', 'Jane', 'The Octopus']"
Robin Hood,"['Alan-a-Dale', 'Friar Tuck', 'King Richard', 'Lady Kluck', 'Little John', 'Maid Marian', 'Mother Rabbit', 'Nutsy the Vulture', 'Otto', 'Prince John', 'Robin Hood', 'Sheriff of Nottingham', 'Sir Hiss', 'Sis Bunny', 'Skippy Bunny', 'Tagalong Bunny', 'Toby Turtle', 'Trigger the Vulture']"
Saludos Amigos,['José Carioca']
Secret of the Wings,"['Gliss', 'Periwinkle']"
Sheep Dog,['Bent-Tail Junior']
Silly Symphonies,"['Bucky Bug', 'Elmer Elephant', 'Ferdinand the Bull', 'Jenny Wren', 'Joe Giraffe', 'Joey Hippo', 'Tillie Tiger']"
Snow White and the Seven Dwarfs,"['Bashful', 'Doc', 'Dopey', 'Grumpy', 'Happy', 'Humbert the Huntsman', 'The Magic Mirror', 'Prince', 'Queen Grimhilde', 'Sleepy', 'Sneezy', 'Snow White']"
Sofia the First,"['Baileywick', 'Cedric the Sorcerer', 'Clover', 'King Roland II', 'Miss Nettle', 'Prince James', 'Princess Amber', 'Queen Miranda', 'Princess Sofia', 'Wormwood the Raven']"
Song of the South,"[""Br'er Bear"", ""Br'er Fox"", ""Br'er Rabbit""]"
Steamboat Willie,['Mickey Mouse']
Stitch! The Movie,['Dr. Jacques von Hamsterviel']
TaleSpin,"['Don Karnage', 'Kit Cloudkicker']"
Tangled,"['Flynn Rider', 'Hook Hand', 'Maximus', 'Mother Gothel', 'Pascal', 'Rapunzel', 'Stabbington Brothers']"
Tangled Ever After,['Queen']
Tarzan,"['Archimedes Q. Porter', 'Clayton', 'Jane Porter', 'Kala', 'Kerchak', 'Mungo', 'Tantor', 'Tarzan', 'Tarzan', 'Terk']"
The Adventures of Ichabod and Mr. Toad,"['Angus MacBadger', 'Cyril Proudbottom', 'Headless Horseman', 'Ichabod Crane', 'J. Thaddeus Toad', 'Katrina Van Tassel', 'Moley', 'Ratty', 'Winkie the Barman']"
The Aristocats,"['Abigail Gabble', 'Amelia Gabble', 'Berlioz', 'Billy Boss', 'Duchess', 'Edgar Balthazar the Butler', 'Frou-Frou', 'Georges Hautecourt', 'Hit Cat the English Cat', 'Lafayette the Basset Hound', 'Madame Adelaide Bonfamille', 'Marie', 'Napoleon the Bloodhound', 'Peppo the Italian Cat', 'Roquefort the Mouse', 'Scat Cat', 'Shun Gon the Chinese Cat', ""Thomas O'Malley"", 'Toulouse', 'Uncle Waldo']"
The Black Cauldron,"['Creeper', 'Dallben', 'Doli', 'Fflewddur Fflam', 'Gurgi', 'Hen Wen', 'The Horned King', 'King Eiddileg', 'Orddu', 'Orgoch', 'Orwen', 'Princess Eilonwy', 'Taran']"
The Chain Gang,['Pluto']
The Country Bears,"['Beary Barrington', 'Big Al', 'Dex Barrington', 'Ted Betterhead']"
The Emperor's New Groove,"['Bucky the Squirrel', 'Chaca', 'Chicha', 'Kronk Pepikrankenitz', 'Kuzco', 'Pacha', 'Tipo', 'Yzma']"
The Emperor's New School,['Malina']
The Fox and the Hound,"['Amos Slade', 'Big Mama', 'Boomer', 'Chief', 'Copper', 'Dinky', 'Squeaks the Caterpillar', 'Tod', 'Vixey', 'Widow Tweed']"
The Fox and the Hound 2,"['Cash', 'Dixie', 'Granny Rose', 'Lyle']"
The Great Mouse Detective,"['Bartholomew', 'Basil of Baker Street', 'Dr. David Q. Dawson', 'Felicia the Cat', 'Fidget', 'Hiram Flaversham', 'Lady Mouse', 'Miss Kitty', 'Mrs. Judson', 'Olivia Flaversham', 'Professor Ratigan', 'Queen Mousetoria', 'Toby the Dog']"
The Hunchback of Notre Dame,"['Achilles', 'The Archdeacon', 'Captain Phoebus', 'Clopin Trouillefou', 'Djali', 'Esmeralda', 'Hugo', 'Judge Claude Frollo', 'Laverne', 'Quasimodo', 'Victor']"
The Hunchback of Notre Dame II,"['Lady DeBurne', 'Madellaine', 'Sarousch', 'Zephyr']"
The Legend of Coyote Rock,['Bent-Tail the Coyote']
The Lion King 1½,"[""Timon's Mother"", 'Uncle Max']"
The Lion King II: Simba's Pride,"['Kiara', 'Kovu', 'Nuka', 'Vitani', 'Zira']"
The Little Mermaid,"['Adella', 'Alana', 'Andrina', 'Aquata', 'Ariel', 'Arista', 'Attina', 'Carlotta the Maid', 'Chef Louis', 'Flotsam and Jetsam', 'Flounder', 'Grimsby', 'Harold the Seahorse', 'King Triton', 'Max the Sheepdog', 'Prince Eric', 'Scuttle', 'Sebastian', 'Ursula', 'Vanessa (The Little Mermaid)']"
The Little Mermaid II: Return to the Sea,"['Cloak and Dagger', 'Dash', 'Melody', 'Morgana', 'Tip']"
The Little Mermaid: Ariel's Beginning,['Queen Athena']
The Pirate Fairy,['Zarina']
The Plow Boy,['Horace Horsecollar']
The Porker's Court,['Lil Bad Wolf']
The Princess and the Frog,"['Buford the Cook', 'Charlotte La Bouff', 'Cousin Randy', 'Dr. Facilier', 'Eli ""Big Daddy"" La Bouff', 'Eudora', 'Evangaline', 'Harvey Fenner', 'Henry Fenner', 'Ian the Alligator', 'Lawrence the Valet', 'Louis the Alligator', 'Mama Odie', 'Marlon the Alligator', 'Prince Naveen', 'Ray the Firefly', 'Tiana', 'Two Fingers']"
The Reluctant Dragon,"['Sir Giles', 'Tobias the Reluctant Dragon']"
The Rescuers,"['Bernard', 'Brutus and Nero', 'Chair Mouse', 'Digger the Mole', 'Ellie Mae', 'Evinrude', 'Gramps', 'Luke', 'Madame Medusa', 'Miss Bianca', 'Mr. Snoops', 'Orville', 'Penny', 'Rufus']"
The Rescuers Down Under,"['Cody', 'Doctor Mouse', 'Faloo', 'Francois', 'Frank', 'Jake', 'Krebbs', 'Marahute', 'Nurse Mouse', 'Percival C. McLeach', 'Red', 'Wilbur']"
The Return of Jafar,['Abis Mal']
The Sleepwalker,['Dinah the Dachshund']
The Sword in the Stone,"['Archimedes', 'Arthur/Wart', 'Arthur/Wart', 'Arthur/Wart', 'Black Bart', 'Madam Mim', 'Merlin', 'Sir Ector', 'Sir Kay', 'Sir Pellinore']"
The Three Caballeros,"['Aracuan Bird', 'Panchito Pistoles']"
The Tortoise and the Hare,"['Max Hare', 'Toby Tortoise']"
The Weekenders,['Tino Tonitini']
The Wise Little Hen,"['Donald Duck', 'Peter Pig']"
"This is Your Life, Donald Duck",['Grandma Duck']
Three Little Pigs,"['Big Bad Wolf', 'Fiddler Pig', 'Fifer Pig', 'Practical Pig']"
Timon and Pumbaa,"['Boss Beaver', 'Cheetata and Cheetato', 'Fred', 'Natives', 'Quint', 'Smolder the Bear', 'Speedy the Snail', 'Vulture Police']"
Tinker Bell and the Great Fairy Rescue,['Lizzy Griffths']
Tinker Bell and the Lost Treasure,['Blaze']
Treasure Planet,"['B.E.N.', 'Billy Bones', 'Captain Amelia', 'Dr. Doppler', 'Hands', 'Jim Hawkins', 'John Silver', 'Morph', 'Mr. Arrow', 'Onus', 'Sarah Hawkins', 'Scroop']"
Trolley Troubles,['Oswald the Lucky Rabbit']
Who Framed Roger Rabbit,"['Baby Herman', 'Baby Herman', 'Benny the Cab', 'Greasy the Weasel', 'Jessica Rabbit', 'Judge Doom', 'Psycho the Weasel', 'Roger Rabbit', 'Smarty the Weasel', 'Stupid the Weasel', 'Wheezy the Weasel']"
Winnie the Pooh and the Blustery Day,"['Piglet', 'Tigger']"
Winnie the Pooh and the Honey Tree,"['Christopher Robin', 'Eeyore', 'Gopher', 'Kanga', 'Owl', 'Rabbit', 'Roo', 'Roo', 'Winnie the Pooh']"
Wreck-It Ralph,"['Adorabeezle Winterpop', 'Candlehead', 'Crumbelina DiCaramello', 'Duncan', 'Fix-It Felix Jr.', 'General Hologram', 'Gloyd Orangeboar', 'Jubileena Bing-Bing', 'King Candy/Turbo', 'Mr. Litwak', 'Markowski', 'Minty Zaki', 'Rancis Fluggerbutter', 'Sergeant Calhoun', 'Snowanna Rainbeau', 'Sour Bill', 'Swizzle ""The Swizz"" Malarkey', 'Taffyta Muttonfudge', 'Vanellope von Schweetz', 'Wreck-It Ralph', 'Wynchel']"
Zootopia,"['Assistant Mayor Dawn Bellwether', 'Benjamin Clawhauser', 'Bonnie Hopps', 'Bucky Oryx-Antlerson', 'Chief Bogo', 'Doug Ramses', 'Duke Weaselton', 'Emmitt Otterton', 'Finnick', 'Flash Slothmore', 'Gazelle', 'Jerry Jumbeaux Jr.', 'Jesse the Ram', 'Judy Hopps', 'Mayor Lionheart', 'Mr. Big', 'Mrs. Otterton', 'Nicholas ""Nick"" P. Wilde', 'Pronk Oryx-Antlerson', 'Stu Hopps', 'Woolter the Ram', 'Yax']"
