,Unnamed: 0.1,Unnamed: 0,movie_title,release_date,genre,MPAA_rating,revenue,director,is_animation
0,0,0,Recess: School's Out,3901,Comedy,G,54656124,Chuck Sheetz,0
1,1,1,D2: The Mighty Ducks,3894,Comedy,PG,94226333,Sam Weisman,0
2,2,2,Home on the Range,3904,Comedy,PG,67910166,,1
3,3,3,Young Black Stallion,3903,Adventure,G,9254344,Simon Wincer,0
4,4,4,What's Love Got to Do With It,3893,Drama,R,79618610,Brian Gibson,0
5,5,5,Lady and the Tramp,3855,Drama,G,1236035515,,1
6,6,6,Corky Romano,3901,Comedy,PG-13,35705805, rob pritts,0
7,7,7,The Waterboy,3898,Comedy,PG-13,288691833,Frank Coraci,0
8,8,8,Captain America: The Winter Soldier,3914,Action,PG-13,268013076,,0
9,9,9,Pirates of the Caribbean: Dead Man’…,3906,Adventure,PG-13,544817142,,0
10,10,10,Ladder 49,3904,Action,PG-13,101161045,,0
11,11,11,Coyote Ugly,3900,Drama,PG-13,95070168,David McNally,0
12,12,12,The Sixth Man,3897,Comedy,PG-13,27117599,Randall Miller,0
13,13,13,Dick Tracy,3890,Action,PG,207231621,Warren Beatty,0
14,14,14,Sister Act 2 Back in the Habit,3893,Comedy,PG,116965668,Bill Duke,0
15,15,15,DuckTales: The Movie - Treasure of th…,3890,Adventure,G,36107823,,0
16,16,16,Blame it on the Bellboy,3892,Comedy,PG-13,5872667,Mark Herman,0
17,17,17,The Hunchback of Notre Dame,3896,Adventure,G,190988799,,1
18,18,18,Ernest Goes to Jail,3890,Comedy,PG,49999822,,0
19,19,19,Ant-Man,3915,Action,PG-13,180202163,Peyton Reed,0
20,20,20,The Shaggy Dog,3906,Comedy,PG,78667428,Brian Robbins,0
21,21,21,The Life Aquatic with Steve Zissou,3904,Comedy,R,32198655,,0
22,22,22,Bridge to Terabithia,3907,Drama,PG,100760721,,0
23,23,23,Beauty and the Beast,3891,Musical,G,363017667,Bill Condon,1
24,24,24,Miami Rhapsody,3895,Romantic Comedy,PG-13,9857435,David Frankel,0
25,25,25,A Bug's Life,3898,Adventure,G,288981698,,0
26,26,26,3 Men and a Little Lady,3890,Comedy,PG,143108869,Emile Ardolino,0
27,27,27,The Puppet Masters,3894,Horror,R,17727017,stuart orme,0
28,28,28,Signs,3902,Thriller/Suspense,PG-13,330754439,M. Night Shyamalan,0
29,29,29,Dead Presidents,3895,Drama,R,46741467,,0
30,30,30,McFarland USA,3915,Drama,PG,44480275,Niki Caro,0
31,31,31,George Of The Jungle,3897,Comedy,PG,193326632,Sam Weisman,0
32,32,32,Bound by Honor,3893,,R,9156084,Taylor Hackford,0
33,33,33,The Avengers,3912,Action,PG-13,660081224,,0
34,34,34,Ten Things I Hate About You,3899,Romantic Comedy,PG-13,63354375,Gil Junger,0
35,35,35,Earth,3909,Documentary,G,35981010,Deepa Mehta,0
36,36,36,Hello Again,3887,Comedy,,44024529,,0
37,37,37,When a Man Loves a Woman,3894,Drama,R,103354194,Luis Mandoki,0
38,38,38,Unbreakable,3900,Thriller/Suspense,PG-13,148208901,M. Night Shyamalan,0
39,39,39,3 Men and a Baby,3887,Comedy,PG,353334607,Leonard Nimoy,0
40,40,40,X Games 3D: The Movie,3909,Documentary,PG,1563976,Steve Lawrence,0
41,41,41,Cars 2,3911,Adventure,G,203522177,John Lasseter,0
42,42,42,The Princess Diaries 2: Royal Engagement,3904,Romantic Comedy,G,129164207,Garry Marshall,0
43,43,43,The Jungle Book 2,3903,Adventure,G,66966883,,0
44,44,44,Aspen Extreme,3893,Romantic Comedy,PG-13,15970955,Patrick Hasburgh,0
45,45,45,Noises Off...,3892,Comedy,PG-13,4631720,Peter Bogdanovich,0
46,46,46,He Got Game,3898,Drama,R,38766948,Spike Lee,0
47,47,47,Bringing Down the House,3903,Comedy,PG-13,185481530,Adam Shankman,0
48,48,48,Bon Voyage!,3862,Comedy,Not Rated,109581646,Jean Paul Rappeneau,0
49,49,49,Doctor Strange,3916,Adventure,PG-13,232532923,Scott Derrickson,0
50,50,50,Flubber,3897,Comedy,PG,170406423,Les Mayfield,0
51,51,51,Roving Mars,3906,Documentary,G,12948025,George Butler,0
52,52,52,Captain Ron,3892,Comedy,PG-13,45741576,,0
53,53,53,Shadow Conspiracy,3897,Thriller/Suspense,R,3957025,,0
54,54,54,Good Morning Vietnam,3887,Comedy,R,254414837,Barry Levinson,0
55,55,55,Babes in Toyland,3861,Musical,G,124841160,Clive Donner,0
56,56,56,An Innocent Man,3889,Drama,R,40983414,Peter Yates,0
57,57,57,Summer of Sam,3899,Drama,R,32007656,Spike Lee,0
58,58,58,The Good Dinosaur,3915,Adventure,PG,123087120,,0
59,59,59,Angels in the Outfield,3894,Comedy,PG,103798152,William Dear,0
60,60,60,Tough Guys,3886,Comedy,,48758184,,0
61,61,61,Something Wicked This Way Comes,3883,Horror,,15136765,,0
62,62,62,The Rocketeer,3891,Action,PG,93256673,Joe Johnston,0
63,63,63,Stakeout,3887,Comedy,R,141592160,John Badham,0
64,64,64,National Treasure 2: Book of Secrets,3907,Adventure,PG,267003525,Jon Turteltaub,0
65,65,65,Terminal Velocity,3894,Action,PG-13,34048315,Deran Sarafian,0
66,66,66,Apocalypto,3906,Adventure,R,64959548,Mel Gibson,0
67,67,67,Invincible,3906,Drama,PG,74398864,Ericson Core,0
68,68,68,25th Hour,3902,Drama,R,18325463,Spike Lee,0
69,69,69,Mighty Joe Young,3898,Adventure,PG,87906042,Ron Underwood,0
70,70,70,Deceived,3891,Thriller/Suspense,PG-13,57544453,,0
71,71,71,Never Cry Wolf,3883,Drama,,70669955,Carroll Ballard,0
72,72,72,G-Force,3909,Adventure,PG,134246932,,0
73,73,73,Feast of July,3895,Drama,R,568342,Christopher Menaul,0
74,74,74,The Lookout,3907,Drama,R,5637048,Scott Frank,0
75,75,75,Cool Runnings,3893,Comedy,PG,140392731,Jon Turteltaub,0
76,76,76,Alice Through the Looking Glass,3916,Adventure,PG,77042381,James Bobin,0
77,77,77,The Devil and Max Devlin,3881,,,48517980,Steven Hilliard Stern,0
78,78,78,The Chronicles of Narnia: Prince Caspian,3908,Adventure,PG,166277038,Andrew Adamson,0
79,79,79,The Insider,3899,Drama,R,47794214,Michael Mann,0
80,80,80,Camp Nowhere,3894,Comedy,PG,21576332,Jonathan Prince,0
81,81,81,The Rock,3896,Action,R,255702705,,0
82,82,82,Green Card,3890,Romantic Comedy,PG-13,59679131,Peter Weir,0
83,83,83,Real Steel,3911,Action,PG-13,90848019,Shawn Levy,0
84,84,84,A Kid in King Arthur's Court,3895,Adventure,PG,25981285,,0
85,85,85,The Last Flight of Noah’s Ark,3880,,,34472116,Charles Jarrott,0
86,86,86,African Cats,3911,Documentary,G,16401551,,0
87,87,87,Toy Story 3D Double Feature,3909,Adventure,G,34509545,John Lasseter,0
88,88,88,Into the Woods,3914,Musical,PG,130894237,Rob Marshall,0
89,89,89,Finding Nemo,3903,Adventure,G,518148559,Andrew Stanton,0
90,90,90,The Good Mother,3888,Drama,,9772655,Leonard Nimoy,0
91,91,91,The Hundred-Foot Journey,3914,Romantic Comedy,PG,55961409,,0
92,92,92,Pearl Harbor,3901,Action,PG-13,295705112,Michael Bay,0
93,93,93,Pirates of the Caribbean: At World’…,3907,Adventure,PG-13,379129960,Gore Verbinski,0
94,94,94,Color of Night,3894,Thriller/Suspense,R,40804816,Richard Rush,0
95,95,95,Romy and Michele's High School Reunion,3897,Comedy,R,53693680,David Mirkin,0
96,96,96,Cheetah,3889,Adventure,,16653473,,0
97,97,97,Jack,3896,Drama,PG-13,111792852,,0
98,98,98,Monsters University,3913,Adventure,G,278395641,Dan Scanlon,0
99,99,99,The Fifth Estate,3913,Drama,R,3374251,Bill Condon,0
100,100,100,Before and After,3896,Drama,PG-13,16482589,Barbet Schroeder,0
101,101,101,Moonlight Mile,3902,Drama,PG-13,9909094,Brad Silberling,0
102,102,102,A Stranger Among Us,3892,Drama,PG-13,24950752,Sidney Lumet,0
103,103,103,The Lizzie McGuire Movie,3903,Comedy,PG,59743191,Jim Fall,0
104,104,104,Krippendorf's Tribe,3898,Comedy,PG-13,13608633,Todd Holland,0
105,105,105,crazy/beautiful,3901,Drama,PG-13,25214223,John Stockwell,0
106,106,106,Adventures in Babysitting,3887,Comedy,,72853569,Chris Columbus,0
107,107,107,The Game Plan,3907,Comedy,PG,111010758,Andy Fickman,0
108,108,108,Splash,3884,Comedy,PG,157057661,Ron Howard,0
109,109,109,Who Framed Roger Rabbit?,3888,Comedy,PG,316250084,Who Framed Roger Rabbit,0
110,110,110,The Light Between Oceans,3916,Drama,PG-13,12545979,Derek Cianfrance,0
111,111,111,The Guardian,3906,Action,PG-13,70801353,,0
112,112,112,The Sword in the Stone,3863,Adventure,,153870834,,1
113,113,113,Mr. Holland's Opus,3895,Drama,PG,157508868,Stephen Herek,0
114,114,114,The Rescuers Down Under,3890,Adventure,G,55796728,Mike Gabriel,1
115,115,115,The Preacher's Wife,3896,Drama,PG,91076877,Penny Marshall,0
116,116,116,Sarafina!,3892,Drama,PG-13,14841352,Darrell Roodt,0
117,117,117,Trenchcoat,3883,Comedy,,11519089,,0
118,118,118,Confessions of a Teenage Drama Queen,3904,Comedy,PG,39816568,Sara Sugarman,0
119,119,119,Around the World in 80 Days,3904,Adventure,PG,32585356,,0
120,120,120,Blaze,3889,Drama,R,39884640,,0
121,121,121,Toy Story,3895,Adventure,G,370409631,John Lasseter,0
122,122,122,Prince of Persia: Sands of Time,3910,Action,PG-13,96971361,Mike Newell,0
123,123,123,Eddie,3896,Comedy,PG-13,59828966,,0
124,124,124,White Fang 2: Myth of the White Wolf,3894,Adventure,PG,18083994,Ken Olin,0
125,125,125,White Squall,3896,Adventure,PG-13,19509726,Ridley Scott,0
126,126,126,The Invisible,3907,Thriller/Suspense,PG-13,25202168,Leigh Whannell,0
127,127,127,Guilty as Sin,3893,Thriller/Suspense,R,46064723,Sidney Lumet,0
128,128,128,Operation Dumbo Drop,3895,Adventure,PG,47809421,Simon Wincer,0
129,129,129,Ghosts of the Abyss,3903,Documentary,G,23803108,James Cameron,0
130,130,130,Scenes from a Mall,3891,Comedy,,19149495,Paul Mazursky,0
131,131,131,The BFG,3916,Adventure,PG,55483770,Steven Spielberg,0
132,132,132,Tron,3882,Action,,77184895,Joseph Kosinski,0
133,133,133,Firelight,3898,Drama,R,1409943,William Nicholson,0
134,134,134,Delivery Man,3913,Comedy,PG-13,31787136,Ken Scott,0
135,135,135,New York Stories,3889,Drama,PG,22740861,,0
136,136,136,Disorganized Crime,3889,Comedy,,15233465,Jim Kouf,0
137,137,137,Tom and Huck,3895,Adventure,PG,45911517,Peter Hewitt,0
138,138,138,Keeping the Faith,3900,Romantic Comedy,PG-13,57925202,Edward Norton,0
139,139,139,Grosse Pointe Blank,3897,Black Comedy,R,51579764,,0
140,140,140,Indian Summer,3893,Comedy,R,29968953,Mike Binder,0
141,141,141,The Princess and the Frog,3909,Adventure,G,116316457,,1
142,142,142,Billy Bathgate,3891,Drama,R,31167691,Robert Benton,0
143,143,143,3 Ninjas Kick Back,3894,Action,PG,24267154,,0
144,144,144,My Boyfriend's Back,3893,,PG-13,6554384,Bob Balaban,0
145,145,145,Goal! The Dream Begins,3906,Drama,PG,5512647,Danny Cannon,0
146,146,146,Country,3884,Drama,,21075000,,0
147,147,147,Big Trouble,3902,Comedy,PG-13,10537188,Barry Sonnenfeld,0
148,148,148,People Like Us,3912,Drama,PG-13,13165822,Alex Kurtzman,0
149,149,149,Mars Needs Moms,3911,Adventure,PG,22741603,Simon Wells,0
150,150,150,Angie,3894,Comedy,R,19116981,Martha Coolidge,0
151,151,151,Deuce Bigalow: Male Gigolo,3899,Comedy,R,106921374,,0
152,152,152,Veronica Guerin,3903,Drama,R,2194759,Joel Schumacher,0
153,153,153,Max Keeble's Big Move,3901,Comedy,PG,25749730,Tim Hill,0
154,154,154,The Scarlet Letter,3895,Drama,R,20075033,,0
155,155,155,D3: The Mighty Ducks,3896,Comedy,PG,43713554,Robert Lieberman,0
156,156,156,Up,3909,Adventure,PG,329336681,Pete Docter,0
157,157,157,Alive,3893,Adventure,R,73914543,cho il hyung,0
158,158,158,Can't Buy Me Love,3887,Romantic Comedy,,68181300,,0
159,159,159,The Hoax,3907,Drama,R,8779196,,0
160,160,160,Fantasia,3840,Musical,G,2187090808,,1
161,161,161,Crimson Tide,3895,Action,R,177102077,Tony Scott,0
162,162,162,Ransom,3896,Action,R,259807820,Ron Howard,0
163,163,163,Pretty Woman,3890,Romantic Comedy,R,356389765,Garry Marshall,0
164,164,164,Inspector Gadget,3899,Comedy,PG,161610341,,0
165,165,165,Winnie the Pooh,3911,Adventure,G,28375869,,0
166,166,166,The Tigger Movie,3900,Adventure,G,71228678,,0
167,167,167,Heavy Weights,3895,Comedy,PG,34245779,Steven Brill,0
168,168,168,What About Bob?,3891,Comedy,PG,127571325,Frank Oz,0
169,169,169,Condorman,3881,Action,,0,Charles Jarrott,0
170,170,170,The Haunted Mansion,3903,Comedy,PG,105775678,Rob Minkoff,0
171,171,171,The Hitchhiker's Guide to the Galaxy,3905,Comedy,PG,67096891,Garth Jennings,0
172,172,172,Bedknobs and Broomsticks,3871,Musical,,91305448,Robert Stevenson,1
173,173,173,Pooh's Heffalump Movie,3905,Adventure,G,23801835,,1
174,174,174,Open Range,3903,Western,R,81547672,Kevin Costner,0
175,175,175,D.O.A.,3888,Thriller/Suspense,,26062188,,0
176,176,176,Meet the Deedles,3898,Comedy,PG,7829877,Steve Boyum,0
177,177,177,A Beautiful Planet,3916,Documentary,G,7895708,Toni Myers,0
178,178,178,Sister Act,3892,Comedy,PG,283583472,Emile Ardolino,0
179,179,179,Strange Magic,3915,Adventure,PG,12429583,Gary Rydstrom,0
180,180,180,The Many Adventures of Winnie the Pooh,3877,,,0,,0
181,181,181,Quiz Show,3894,Drama,PG-13,50840394,Robert Redford,0
182,182,182,While You Were Sleeping,3895,Romantic Comedy,PG,157082900,,0
183,183,183,Bedtime Stories,3908,Comedy,PG,128039679,Adam Shankman,0
184,184,184,The Chronicles of Narnia: The Lion t…,3905,Adventure,PG,381557539,,0
185,185,185,Instinct,3899,Drama,R,56595842,Halina Reijn,0
186,186,186,Step Up,3906,Drama,PG-13,84078780,Anne Fletcher,0
187,187,187,G.I. Jane,3897,Drama,R,88467531,Ridley Scott,0
188,188,188,Oscar,3891,Comedy,PG,47181395,Academy Award for Best Director,0
189,189,189,The Parent Trap,3898,Comedy,PG,119185667,,0
190,190,190,Primeval,3907,Adventure,R,12985302,,0
191,191,191,The Lone Ranger,3913,Western,PG-13,92597388,Gore Verbinski,0
192,192,192,Monsters Inc.,3901,Adventure,G,416073179,Pete Docter,0
193,193,193,Reign of Fire,3902,Action,PG-13,62480631,Rob Bowman,0
194,194,194,Running Brave,3883,Drama,,3223725,,0
195,195,195,Dinosaur,3900,Adventure,PG,215438985,,1
196,196,196,Rushmore,3898,Black Comedy,R,28392518,,0
197,197,197,Freaky Friday,3877,Comedy,,98067733,Mark Waters,0
198,198,198,The 13th Warrior,3899,Action,R,54262148,John McTiernan,0
199,199,199,Brave,3912,Adventure,PG,251292441,,0
200,200,200,Eight Below,3906,Adventure,PG,105037235,Frank Marshall,0
201,201,201,Gake no ue no Ponyo,3909,Adventure,G,16961607,,0
202,202,202,Queen of Katwe,3916,Drama,PG,8874389,Mira Nair,0
203,203,203,Straight Talk,3892,Comedy,PG,43068356,,0
204,204,204,Holy Man,3898,Comedy,PG,21694605,Stephen Herek,0
205,205,205,The Sorcerer's Apprentice,3910,Adventure,PG,67473105,Jon Turteltaub,0
206,206,206,Stella,3890,Drama,PG-13,40077147,,0
207,207,207,An American Werewolf in Paris,3897,Horror,R,48546161,,0
208,208,208,The Mighty Ducks,3892,Comedy,PG,103120810,Stephen Herek,0
209,209,209,Tall Tale,3895,Western,PG,15983331,Jeremiah S. Chechik,0
210,210,210,Tangled,3910,Adventure,PG,214388548,,1
211,211,211,Ed Wood,3894,Comedy,R,12042634,,0
212,212,212,The Jerky Boys,3895,Comedy,R,14641561,,0
213,213,213,The Rich Man's Wife,3896,Thriller/Suspense,R,16284619,Amy Holden Jones,0
214,214,214,20000 Leagues Under the Sea,3854,Adventure,,528279994,Richard Fleischer,0
215,215,215,Super Mario Bros.,3893,Action,PG,42445058,,0
216,216,216,The Proposal,3909,Romantic Comedy,PG-13,184288829,Anne Fletcher,0
217,217,217,Race to Witch Mountain,3909,Adventure,PG,75501997,Andy Fickman,0
218,218,218,The Adventures of Huck Finn,3893,Adventure,PG,49080505,Stephen Sommers,0
219,219,219,Jefferson in Paris,3895,Drama,PG-13,4770461,James Ivory,0
220,220,220,The Jungle Book,3916,Adventure,PG,364001123,Jon Favreau,0
221,221,221,The Jungle Book,3916,Adventure,PG,364001123,Jon Favreau,0
222,222,222,The Jungle Book,3916,Adventure,PG,364001123,Jon Favreau,0
223,223,223,The Jungle Book,3916,Adventure,PG,364001123,Jon Favreau,0
224,224,224,The Jungle Book,3916,Adventure,PG,364001123,Jon Favreau,0
225,225,225,The Jungle Book,3916,Adventure,PG,364001123,Jon Favreau,0
226,226,226,The Jungle Book,3916,Adventure,PG,364001123,Jon Favreau,0
227,227,227,The Jungle Book,3916,Adventure,PG,364001123,Jon Favreau,0
228,228,228,The Jungle Book,3867,Musical,Not Rated,789612346,Jon Favreau,0
229,229,229,The Jungle Book,3867,Musical,Not Rated,789612346,Jon Favreau,0
230,230,230,The Jungle Book,3867,Musical,Not Rated,789612346,Jon Favreau,0
231,231,231,The Jungle Book,3867,Musical,Not Rated,789612346,Jon Favreau,0
232,232,232,The Jungle Book,3867,Musical,Not Rated,789612346,Jon Favreau,0
233,233,233,The Jungle Book,3867,Musical,Not Rated,789612346,Jon Favreau,0
234,234,234,The Jungle Book,3867,Musical,Not Rated,789612346,Jon Favreau,0
235,235,235,The Jungle Book,3867,Musical,Not Rated,789612346,Jon Favreau,0
236,236,236,Sky High,3905,Adventure,PG,84088854,Mike Mitchell,0
237,237,237,Toy Story 2,3899,Adventure,G,404450426,,0
238,238,238,The Rescuers,3877,Adventure,,159743914,,1
239,239,239,Remember the Titans,3900,Drama,PG,180742479,Boaz Yakin,0
240,240,240,A Lot Like Love,3905,Comedy,PG-13,28716947,Nigel Cole,0
241,241,241,3 Ninjas,3892,Action,PG,58965304,,0
242,242,242,Flight of the Navigator,3886,Adventure,,42183197,Randal Kleiser,0
243,243,243,America's Heart and Soul,3904,Documentary,Not Rated,426246,Louie Schwartzberg,0
244,244,244,Swing Vote,3908,Comedy,PG-13,19125841,Joshua Michael Stern,0
245,245,245,The Straight Story,3899,Drama,G,10111144,David Lynch,0
246,246,246,The Kid,3900,Comedy,PG,108993148,Charlie Chaplin,0
247,247,247,Enchanted,3907,Romantic Comedy,PG,156074310,Kevin Lima,1
248,248,248,Zootopia,3916,Adventure,PG,341268248,,1
249,249,249,I'll Be Home For Christmas,3898,Comedy,PG,21941840,,0
250,250,250,The War at Home,3896,,R,65543,,0
251,251,251,Peter Pan: Return to Neverland,3902,Adventure,G,70269715,Return to Never Land,0
252,252,252,Ratatouille,3907,Comedy,G,252955933,Brad Bird,0
