,Unnamed: 0.1,Unnamed: 0,movie_title,release_date,genre,MPAA_rating,revenue,director,is_animation
253,253,253,Secretariat,3910,Drama,PG,63781920,Randall Wallace,0
254,254,254,Medicine Man,3892,Drama,PG-13,91304495,John McTiernan,0
255,255,255,A Thousand Acres,3897,Drama,R,14561324,Jocelyn Moorhouse,0
256,256,256,Mission to Mars,3900,Adventure,PG,95208344,Brian De Palma,0
257,257,257,Brother Bear,3903,Adventure,G,119218333,,1
258,258,258,Snow White and the Seven Dwarfs,3837,Musical,G,5228953251,,1
259,259,259,Toy Story 3,3910,Adventure,G,443408255,Lee Unkrich,0
260,260,260,Miracle,3904,Drama,PG,87392478,Gavin O'Connor,0
261,261,261,My Favorite Martian,3899,Comedy,PG,61150849,Donald Petrie,0
262,262,262,Benji the Hunted,3887,Adventure,,32798382,,0
263,263,263,A Far Off Place,3893,Adventure,PG,26248558,Mikael Salomon,0
264,264,264,Old Dogs,3909,Comedy,PG,55503929,Walt Becker,0
265,265,265,Alice in Wonderland,3910,Adventure,PG,357063499,Tim Burton,1
266,266,266,The Little Mermaid,3889,Adventure,G,223726012,,1
267,267,267,Stick It,3906,Comedy,PG-13,34634731,Jessica Bendinger,0
268,268,268,Funny Bones,3895,Comedy,R,1025425,Peter Chelsom,0
269,269,269,Cars,3906,Comedy,G,314140384,John Lasseter,0
270,270,270,Bicentennial Man,3899,Drama,PG,94838225,Chris Columbus,0
271,271,271,Chimpanzee,3912,Documentary,G,30675725,,0
272,272,272,The Apple Dumpling Gang,3875,Comedy,,131246872,,0
273,273,273,The Other Sister,3899,Romantic Comedy,PG-13,46145331,Garry Marshall,0
274,274,274,A Simple Twist of Fate,3894,Drama,PG-13,7035189,Gillies MacKinnon,0
275,275,275,Where the Heart Is,3890,Comedy,,2210321,Matt Williams,0
276,276,276,Kaze Tachinu,3913,Drama,PG-13,5367415,Hayao Miyazaki,0
277,277,277,Off Beat,3886,Comedy,,11003932,Michael Dinner,0
278,278,278,The Greatest Game Ever Played,3905,Drama,PG,20162672,Bill Paxton,0
279,279,279,The Three Musketeers,3893,Adventure,PG,109310377,Paul W. S. Anderson,0
280,280,280,A Civil Action,3898,Drama,PG-13,94139530,Steven Zaillian,0
281,281,281,Walt and El Grupo,3909,Documentary,PG,23064,Theodore Thomas,0
282,282,282,Powder,3895,Drama,PG-13,59727216,Victor Salva,0
283,283,283,1492: Conquest of Paradise,3892,Adventure,PG-13,14421454,Ridley Scott,0
284,284,284,The Cemetery Club,3893,Comedy,PG-13,11369541,Bill Duke,0
285,285,285,Stay Alive,3906,Horror,PG-13,29712825,William Brent Bell,0
286,286,286,That Darn Cat,3897,Comedy,PG,33613158,Robert Stevenson,0
287,287,287,The Muppet Christmas Carol,3892,Comedy,G,55417615,Brian Henson,0
288,288,288,Step Up 2 the Streets,3908,Drama,PG-13,68118371,Jon M. Chu,0
289,289,289,Fantasia 2000 (Theatrical Release),3900,Musical,G,14238144,,0
290,290,290,The Santa Clause 2,3902,Comedy,G,201959095,Michael Lembeck,0
291,291,291,The Recruit,3903,Thriller/Suspense,PG-13,73793522,Roger Donaldson,0
292,292,292,Money for Nothing,3893,Comedy,R,2127496,,0
293,293,293,Bad Company,3895,Thriller/Suspense,R,6829092,Joel Schumacher,0
294,294,294,Bad Company,3895,Thriller/Suspense,R,6829092,Joel Schumacher,0
295,295,295,Bad Company,3895,Thriller/Suspense,R,6829092,Joel Schumacher,0
296,296,296,Bad Company,3895,Thriller/Suspense,R,6829092,Joel Schumacher,0
297,297,297,Bad Company,3895,Thriller/Suspense,R,6829092,Joel Schumacher,0
298,298,298,Bad Company,3895,Thriller/Suspense,R,6829092,Joel Schumacher,0
299,299,299,Bad Company,3895,Thriller/Suspense,R,6829092,Joel Schumacher,0
300,300,300,Bad Company,3895,Thriller/Suspense,R,6829092,Joel Schumacher,0
301,301,301,Bad Company,3902,Action,PG-13,43756218,Joel Schumacher,0
302,302,302,Bad Company,3902,Action,PG-13,43756218,Joel Schumacher,0
303,303,303,Bad Company,3902,Action,PG-13,43756218,Joel Schumacher,0
304,304,304,Bad Company,3902,Action,PG-13,43756218,Joel Schumacher,0
305,305,305,Bad Company,3902,Action,PG-13,43756218,Joel Schumacher,0
306,306,306,Bad Company,3902,Action,PG-13,43756218,Joel Schumacher,0
307,307,307,Bad Company,3902,Action,PG-13,43756218,Joel Schumacher,0
308,308,308,Bad Company,3902,Action,PG-13,43756218,Joel Schumacher,0
309,309,309,I Love Trouble,3894,Romantic Comedy,PG,63651027,Charles Shyer,0
310,310,310,The Absent Minded Professor,3861,Comedy,,310094574,Robert Stevenson,0
311,311,311,Jungle 2 Jungle,3897,Comedy,PG,110058379,John Pasquin,0
312,312,312,Tex,3882,Drama,,20643199,,0
313,313,313,Life With Mikey,3893,Comedy,PG,25146538,James Lapine,0
314,314,314,Gone Fishin',3897,Comedy,PG,36265379,Christopher Cain,0
315,315,315,Rogue One: A Star Wars Story,3916,Adventure,PG-13,529483936,Gareth Edwards,0
316,316,316,The Marrying Man,3891,Romantic Comedy,R,24939118,,0
317,317,317,Bubble Boy,3901,Comedy,PG-13,7450434,blair hayes,0
318,318,318,Baby: Secret of the Lost Legend,3885,Adventure,,33900697,bill l norton,0
319,319,319,The Fox and the Hound,3881,Comedy,,133118889,,1
320,320,320,High Heels and Low Lifes,3901,,R,337782,Mel Smith,0
321,321,321,The Tie That Binds,3895,Thriller/Suspense,R,11167895,Wesley Strick,0
322,322,322,John Carter,3912,Adventure,PG-13,77372445,Andrew Stanton,0
323,323,323,Blank Check,3894,Comedy,PG,63170804,,0
324,324,324,Guardians of the Galaxy,3914,Adventure,PG-13,343771168,James Gunn,0
325,325,325,Star Wars Ep. VII: The Force Awakens,3915,Adventure,PG-13,936662225,J. J. Abrams,0
326,326,326,A Goofy Movie,3895,Comedy,G,68479579,Kevin Lima,1
327,327,327,Hocus Pocus,3893,Comedy,PG,80147079,Kenny Ortega,0
328,328,328,Pete’s Dragon,3916,Adventure,PG,76233151,David Lowery,0
329,329,329,Night Crossing,3882,Drama,,12903059,Delbert Mann,0
330,330,330,Lilo & Stitch,3902,Adventure,PG,211506702,,1
331,331,331,Metro,3897,Action,R,58804106,Ananda Krishnan,0
332,332,332,National Treasure,3904,Adventure,PG,234069353,Jon Turteltaub,0
333,333,333,Shanghai Noon,3900,Western,PG-13,89042541,Tom Dey,0
334,334,334,Dangerous Minds,3895,Drama,R,164552293,john n smith,0
335,335,335,The Distinguished Gentleman,3892,Comedy,R,94349900,Jonathan Lynn,0
336,336,336,The Secret World of Arietty,3912,Adventure,G,20325733,Hiromasa Yonebayashi,0
337,337,337,The Princess Diaries,3901,Comedy,G,161218928,Garry Marshall,0
338,338,338,Step Up 3D,3910,Drama,PG-13,45302137,Jon M. Chu,0
339,339,339,Underdog,3907,Adventure,PG,53619462,Frederik Du Chau,0
340,340,340,Red Rock West,3894,,R,5170709,John Dahl,0
341,341,341,Captain America: Civil War,3916,Action,PG-13,408084349,,0
342,342,342,Mr. Wrong,3896,Romantic Comedy,PG-13,24422334,Nick Castle,0
343,343,343,Nixon,3895,Drama,R,26302005,Oliver Stone,0
344,344,344,The Ref,3894,Comedy,R,23401275,,0
345,345,345,The Santa Clause 3: The Escape Clause,3906,Comedy,G,108694869,Michael Lembeck,0
346,346,346,Ice Princess,3905,Comedy,G,32064685,Tim Fywell,0
347,347,347,King Arthur,3904,Adventure,PG-13,70423706,Antoine Fuqua,0
348,348,348,Nothing To Lose,3897,Comedy,R,81692095,Steve Oedekerk,0
349,349,349,Herbie: Fully Loaded,3905,Comedy,G,86812798,Angela Robinson,0
350,350,350,Father of the Bride,3891,Comedy,PG,179821881,Charles Shyer,0
351,351,351,You Again,3910,Comedy,PG,27461121,Andy Fickman,0
352,352,352,Treasure Planet,3902,Adventure,PG,55189145,,1
353,353,353,The Great Mouse Detective,3886,Adventure,,53637367,,1
354,354,354,Cinderella,3915,Drama,PG,201151353,Kay Cannon,1
355,355,355,Cinderella,3915,Drama,PG,201151353,Kay Cannon,1
356,356,356,Cinderella,3915,Drama,PG,201151353,Kay Cannon,1
357,357,357,Cinderella,3915,Drama,PG,201151353,Kay Cannon,1
358,358,358,Cinderella,3915,Drama,PG,201151353,Kay Cannon,1
359,359,359,Cinderella,3915,Drama,PG,201151353,Kay Cannon,1
360,360,360,Cinderella,3915,Drama,PG,201151353,Kay Cannon,1
361,361,361,Cinderella,3915,Drama,PG,201151353,Kay Cannon,1
362,362,362,Cinderella,3850,Drama,G,920608730,Kay Cannon,1
363,363,363,Cinderella,3850,Drama,G,920608730,Kay Cannon,1
364,364,364,Cinderella,3850,Drama,G,920608730,Kay Cannon,1
365,365,365,Cinderella,3850,Drama,G,920608730,Kay Cannon,1
366,366,366,Cinderella,3850,Drama,G,920608730,Kay Cannon,1
367,367,367,Cinderella,3850,Drama,G,920608730,Kay Cannon,1
368,368,368,Cinderella,3850,Drama,G,920608730,Kay Cannon,1
369,369,369,Cinderella,3850,Drama,G,920608730,Kay Cannon,1
370,370,370,Frozen,3913,Adventure,PG,414997174,,1
371,371,371,Pirates of the Caribbean: On Stranger…,3911,Adventure,PG-13,256263359,Rob Marshall,0
372,372,372,Zokkomon,3911,Adventure,PG,2984,satyajit bhatkal,0
373,373,373,Gross Anatomy,3889,Drama,PG-13,23972012,,0
374,374,374,The Incredibles,3904,Adventure,PG,354488708,Brad Bird,0
375,375,375,Frank McKlusky C.I.,3902,,,0,,0
376,376,376,Taking Care of Business,3890,Comedy,R,39963460,Arthur Hiller,0
377,377,377,Tim Burton's The Nightmare Before Chr…,3906,Musical,PG,30737517,Henry Selick,0
378,378,378,Cocktail,3888,Drama,R,160442289,Homi Adajania,0
379,379,379,Gun Shy,3900,Comedy,R,2562155,Simon West,0
380,380,380,Mr. Destiny,3890,Comedy,PG-13,30722056,,0
381,381,381,Herbie Goes to Monte Carlo,3877,,,105847527,Vincent McEveety,0
382,382,382,Evita,3896,Musical,PG,92077628,Alan Parker,0
383,383,383,Dark Water,3905,Thriller/Suspense,PG-13,33500491,,0
384,384,384,Piglet's Big Movie,3903,Comedy,G,32298812,,0
385,385,385,Kazaam,3896,Comedy,PG,36009655,Paul Michael Glaser,0
386,386,386,Déjà Vu,3906,Thriller/Suspense,PG-13,82267038,Tony Scott,0
387,387,387,Waking Sleeping Beauty,3910,Documentary,PG,86264,Don Hahn,0
388,388,388,The Count of Monte Cristo,3902,Drama,PG-13,78682079,Kevin Reynolds,0
389,389,389,The Program,3893,Action,R,46919256,,0
390,390,390,When in Rome,3910,Romantic Comedy,PG-13,34917330,Mark Steven Johnson,0
391,391,391,Born Yesterday,3893,Romantic Comedy,PG,36165012,George Cukor,0
392,392,392,The Alamo,3904,Western,PG-13,30416359,John Lee Hancock,0
393,393,393,Mad Love,3895,Drama,PG-13,29934306,Karl Freund,0
394,394,394,Armageddon,3898,Adventure,PG-13,362324957,Michael Bay,0
395,395,395,Air Bud,3897,Comedy,PG,45266588,Charles Martin Smith,0
396,396,396,Fire Birds,3890,Action,PG-13,29485923,,0
397,397,397,The Black Cauldron,3885,Adventure,,50553142,,1
398,398,398,Oz the Great and Powerful,3913,Adventure,PG,243434130,Sam Raimi,0
399,399,399,Two Much,3896,Romantic Comedy,PG-13,2057055,Fernando Trueba,0
400,400,400,102 Dalmatians,3900,Comedy,G,104055039,Kevin Lima,0
401,401,401,The Pacifier,3905,Comedy,PG,148619029,Adam Shankman,0
402,402,402,Prom,3911,Comedy,PG,10768946,Ryan Murphy,0
403,403,403,Un indien dans la ville,3896,Comedy,PG,1963937,,0
404,404,404,Annapolis,3906,Drama,PG-13,22044113,Justin Lin,0
405,405,405,The Country Bears,3902,Adventure,G,24650121,,1
406,406,406,Planes: Fire and Rescue,3914,Adventure,PG,61040349,,0
407,407,407,Tin Men,3887,Comedy,,54787202,Barry Levinson,0
408,408,408,Renaissance Man,3894,Comedy,PG-13,49945474,Penny Marshall,0
409,409,409,Playing God,3897,Thriller/Suspense,R,7652965,,0
410,410,410,Phenomenon,3896,Drama,PG,199559799,,0
411,411,411,Gnomeo and Juliet,3911,Comedy,G,106270797,Kelly Asbury,0
412,412,412,The Color of Money,3886,Drama,R,117957323,Martin Scorsese,0
413,413,413,Blackbeard's Ghost,3868,Comedy,,138612686,Robert Stevenson,0
414,414,414,Ernest Scared Stupid,3891,Comedy,PG,28320147,,0
415,415,415,The Emperor's New Groove,3900,Adventure,G,136789252,Mark Dindal,1
416,416,416,Double Take,3901,Action,PG-13,44418589,George Gallo,0
417,417,417,Rocket Man,3897,Comedy,PG,28371890,Dexter Fletcher,0
418,418,418,Mulan,3898,Adventure,G,216807832,Niki Caro,1
419,419,419,Song of the South,3846,Adventure,G,1078510579,,1
420,420,420,The Black Hole,3879,,,120377374,gary nelson,0
421,421,421,Raising Helen,3904,Comedy,PG-13,50886144,Garry Marshall,0
422,422,422,A Gun in Betty Lou's Handbag,3892,,PG-13,7295423,Allan Moyle,0
423,423,423,The Air Up There,3894,Comedy,PG,42940186,Paul Michael Glaser,0
424,424,424,Roommates,3895,Comedy,PG,23404369,,0
425,425,425,Morning Light,3908,Documentary,PG,322979,,0
426,426,426,Valiant,3905,Adventure,G,25616292,directors.php,0
427,427,427,Down and Out in Beverly Hills,3886,Comedy,R,141183693,Paul Mazursky,0
428,428,428,Tarzan,3899,Adventure,G,283900254,,1
429,429,429,The Royal Tenenbaums,3901,Black Comedy,R,76758193,,0
430,430,430,James and the Giant Peach,3896,Adventure,PG,55159783,Henry Selick,0
431,431,431,Mystery Alaska,3899,Comedy,R,14755189,Jay Roach,0
432,432,432,Last Dance,3896,Drama,R,11171714,,0
433,433,433,My Science Project,3885,Comedy,,9736051,Jonathan Betuel,0
434,434,434,Homeward Bound II: Lost in San Franc…,3896,Adventure,G,62384706,David R. Ellis,0
435,435,435,The Muppets,3911,Comedy,PG,94189503,James Bobin,0
436,436,436,Turner & Hooch,3889,Comedy,PG,150176361,Roger Spottiswoode,0
437,437,437,Oceans,3910,Documentary,G,20751600,,0
438,438,438,It's Pat,3894,Comedy,,125666,Adam Bernstein,0
439,439,439,The Finest Hours,3916,Thriller/Suspense,PG,27569558,Craig Gillespie,0
440,440,440,Shoot to Kill,3888,Action,,60097074,Roger Spottiswoode,0
441,441,441,Hannah Montana the Movie,3909,Drama,G,89443640,Peter Chelsom,0
442,442,442,First Kid,3896,Comedy,PG,50465108,David Mickey Evans,0
443,443,443,Consenting Adults,3892,Drama,R,43859823,Alan J. Pakula,0
444,444,444,Dan in Real Life,3907,Romantic Comedy,PG-13,58350234,Peter Hedges,0
445,445,445,Sorority Boys,3902,Comedy,R,14797862,Wallace Wolodarsky,0
446,446,446,Simon Birch,3898,Drama,PG,32809442,Mark Steven Johnson,0
447,447,447,In the Army Now,3894,Comedy,PG,59673787,Daniel Petrie Jr.,0
448,448,448,Wreck-It Ralph,3912,Adventure,PG,200354959,Rich Moore,1
449,449,449,Iron Man 3,3913,Action,PG-13,424084233,Shane Black,0
450,450,450,One Magic Christmas,3885,Drama,,31415432,phillip borsos,0
451,451,451,Beverly Hills Chihuahua,3908,Comedy,PG,110932022,Raja Gosnell,0
452,452,452,WALL-E,3908,Adventure,G,262771918,Andrew Stanton,0
453,453,453,Aladdin,3892,Comedy,G,441969178,Guy Ritchie,1
454,454,454,Casanova,3905,Drama,R,14574087,,0
455,455,455,Thor: The Dark World,3913,Adventure,PG-13,213962184,Alan Taylor,0
456,456,456,Monkey Kingdom,3915,Documentary,G,16432322,,0
457,457,457,Ernest Saves Christmas,3888,Comedy,PG,57845202,,0
458,458,458,Hannah Montana/Miley Cyrus: Best of B…,3908,Concert/Performance,G,76646993,,0
459,459,459,Saving Mr. Banks,3913,Drama,PG-13,86249969,John Lee Hancock,0
460,460,460,The Aristocats,3870,Musical,G,255161499,,1
461,461,461,Calendar Girls,3903,Comedy,PG-13,42379650,Nigel Cole,0
462,462,462,Unstrung Heroes,3895,Drama,PG,15365850,Diane Keaton,0
463,463,463,Three Fugitives,3889,Comedy,PG-13,85757817,Francis Veber,0
464,464,464,Tomorrowland,3915,Adventure,PG,93436322,Brad Bird,0
465,465,465,The Village,3904,Thriller/Suspense,PG-13,155021748,M. Night Shyamalan,0
466,466,466,Alexander and the Terrible Horrible…,3914,Comedy,PG,69055550,Miguel Arteta,0
467,467,467,Arachnophobia,3890,Thriller/Suspense,PG-13,106290270,Frank Marshall,0
468,468,468,Lincoln,3912,Drama,PG-13,192122330,,0
469,469,469,The Horse Whisperer,3898,Drama,PG-13,135497531,Robert Redford,0
470,470,470,Muppets Most Wanted,3914,Comedy,PG,52807594,James Bobin,0
471,471,471,Fantasia 2000 (IMAX),3900,Musical,G,94852354,,0
472,472,472,Spaced Invaders,3890,Comedy,PG,29964452,Patrick Read Johnson,0
473,473,473,Just Visiting,3901,Comedy,PG-13,7114869,,0
474,474,474,Holes,3903,Drama,PG,94203395,Andrew Davis,0
475,475,475,The Last Shot,3904,Comedy,R,629502,Jeff Nathanson,0
476,476,476,Meet the Robinsons,3907,Adventure,G,119860589,Stephen Anderson,1
477,477,477,Dead Poets Society,3889,Drama,PG,202531517,Peter Weir,0
478,478,478,Avengers: Age of Ultron,3915,Action,PG-13,459005868,Joss Whedon,0
479,479,479,Man of the House,3895,Comedy,PG,77573459,Stephen Herek,0
480,480,480,Bears,3914,Documentary,G,18346024,,0
481,481,481,Passed Away,3892,,PG-13,8187848,,0
482,482,482,ESPN's Ultimate X - The Movie,3902,Documentary,PG,6089874,Bruce Hendricks,0
483,483,483,Atlantis: The Lost Empire,3901,Adventure,PG,125188122,,1
484,484,484,Ernest Goes to Camp,3887,Comedy,,50686462,,0
485,485,485,Teacher's Pet: The Movie,3904,Comedy,PG,8812764,,0
486,486,486,Spy Hard,3896,Comedy,PG-13,51373912,Rick Friedberg,0
487,487,487,Snow Dogs,3902,Comedy,PG,117745317,Brian Levant,0
488,488,488,Frankenweenie,3912,Comedy,PG,37363513,Tim Burton,0
489,489,489,Tuck Everlasting,3902,Drama,PG,27789959,,0
490,490,490,Hauru no ugoku shiro,3905,Adventure,PG,6194870,Hayao Miyazaki,0
491,491,491,Gedo Senki (Tales from Earthsea),3910,Adventure,PG-13,51988,Goro Miyazaki,0
492,492,492,Return to Oz,3885,Adventure,,25215934,Walter Murch,0
493,493,493,Disney's A Christmas Carol,3909,Drama,PG,154927105,Robert Zemeckis,0
494,494,494,Prefontaine,3897,Drama,PG-13,1085093,Steve James,0
495,495,495,Beaches,3888,Drama,PG-13,120381757,Garry Marshall,0
496,496,496,101 Dalmatians,3861,Comedy,G,1362870985,Stephen Herek,0
497,497,497,The Last Song,3910,Drama,PG,67258772,Julie Anne Robinson,0
498,498,498,Father Hood,3893,,PG-13,6654819,Paul Weitz,0
499,499,499,Encino Man,3892,Comedy,PG,81369058,Les Mayfield,0
500,500,500,Sweet Home Alabama,3902,Comedy,PG-13,184521151,Andy Tennant,0
501,501,501,Play it to the Bone,3899,Comedy,R,13180524,Ron Shelton,0
502,502,502,The Odd Life of Timothy Green,3912,Drama,PG,54914942,Peter Hedges,0
503,503,503,Honey I Blew Up the Kid,3892,Comedy,PG,119162518,Randal Kleiser,0
504,504,504,Hercules,3897,Adventure,G,182029412,,1
